exit_code=0

=== stdout (raw) ===
artifact_dirs ['artifacts/ackley_6d_20260808T010613Z']
latest artifacts/ackley_6d_20260808T010613Z
results_path artifacts/ackley_6d_20260808T010613Z/results.jsonl
n_rows 60
summary {'summary': True, 'total_attempted': 60, 'total_success': 60, 'best': {'evaluation_index': 35, 'parameter_values': {'x_1': 0.49663239928933234, 'x_2': 0.5005309367654206, 'x_3': 0.5030338734028325, 'x_4': 0.5030322639799738, 'x_5': 0.5067719670087896, 'x_6': 0.49815142592808426}, 'objective_values': {'surface_response': 0.8769984683713868}, 'status': 'success', 'failure_reason': '', 'raw_response': -2.749133726152188}}
best {"evaluation_index": 35, "failure_reason": "", "objective_values": {"surface_response": 0.8769984683713868}, "parameter_values": {"x_1": 0.49663239928933234, "x_2": 0.5005309367654206, "x_3": 0.5030338734028325, "x_4": 0.5030322639799738, "x_5": 0.5067719670087896, "x_6": 0.49815142592808426}, "raw_response": -2.749133726152188, "status": "success"}
TABLE_START
evaluation_index	x_1	x_2	x_3	x_4	x_5	x_6	surface_response	raw_response	status	failure_reason
1	0.41513055484556527	0.831809227106393	0.9076885259935873	0.21934193739527708	0.6660734063724536	0.6177948970009783	0.022479699618128124	-21.847972055277083	success	
2	0.6373378737587003	0.27199272100102856	0.10509842247430956	0.3717839841705729	0.20947812887527395	0.9470009174824222	0.03827206898380477	-21.495006245305536	success	
3	0.9064741985300344	0.1772838117713993	0.7499445262333968	0.47385559627566	0.8984885801903629	0.48735462017641584	0.06621710762774032	-20.870423386885275	success	
4	0.793023774547582	0.07407130444266785	0.7506349386624711	0.3019253801734202	0.43344537527164995	0.2701857317593729	0.042934668905925844	-21.390795260875194	success	
5	0.8631373585311443	0.4793590964403296	0.273572038134156	0.7240132451211749	0.3666775450137363	0.7294160780688028	0.059841458694658914	-21.012921706019725	success	
6	0.05168237027428324	0.9875781401643703	0.4774890114368038	0.11789411541836159	0.3706616152678536	0.040044867759916	0.036987648837284066	-21.523713552414613	success	
7	0.8922759164624791	0.6875319911971548	0.7320198362946605	0.8432234931121542	0.5952388762048593	0.11894507319753522	0.01735155588185973	-21.96258813128253	success	
8	0.18403013636237242	0.8051510389773231	0.5808219031996337	0.19285987630337686	0.6479493598197119	0.15315570500855302	0.02549739224142817	-21.780525410865177	success	
9	0.9649017940098696	0.6359764038980634	0.7695138743966146	0.3278997799646439	0.28572580364260314	0.06132328738884718	0.04945093647392525	-21.245154058667175	success	
10	0.20003220037397518	0.9203304837586308	0.6613830846894103	0.3127442552507753	0.536014096124364	0.49622674785035525	0.07310408225911484	-20.716496732643012	success	
11	0.8612719127754553	0.1988064792347196	0.4384948843992822	0.4409461621802603	0.4043196866269615	0.5353484593258855	0.08551817437268656	-20.43903677863183	success	
12	0.8938726539244257	0.8766593046732192	0.6328813326250962	0.4267146299391863	0.7868644512036739	0.7091690907405457	0.043483082676449444	-21.378537992429262	success	
13	0.6148912124269954	0.43128557702379144	0.4423128392161182	0.46324047234919274	0.4680556489626192	0.5049674313736446	0.3422998172099043	-14.699863735551247	success	
14	0.573504901649224	0.440681306608076	0.441458775356991	0.4794009741421534	0.49184581240265707	0.472211056686491	0.44090033604076384	-12.496102464086208	success	
15	0.5469848059863296	0.43921277834411204	0.4359643365724208	0.521900905430291	0.5243961848196845	0.3958870760720424	0.3853246146443491	-13.738242200259867	success	
16	0.0	0.0	1.0	1.0	0.0	1.0	0.1054617093241383	-19.99329074744195	success	
17	0.0	0.0	0.0	1.0	0.8363266099396998	1.0	0.10222079212715768	-20.065726550898347	success	
18	0.5684137284788053	0.4968206984742385	0.5378754094643615	0.40577329972734516	0.5017572584199246	0.5238503049724664	0.4279366488457532	-12.785846089317623	success	
19	0.5737845101564409	0.5659160662341045	0.4354448429204838	0.5372514182984177	0.593574151360386	0.5401289664130469	0.3542708338510016	-14.432306696637806	success	
20	0.566254257160647	0.3813587692077762	0.5064680646427997	0.38388630279209424	0.4109810854552985	0.45281527290625084	0.2515171020029318	-16.728893950237616	success	
21	0.5620105109756925	0.48880227433127105	0.3859638071149098	0.48285134329916896	0.5098617776461465	0.6036302557382597	0.3430479697598884	-14.683142225012027	success	
22	0.5253331158550989	0.4742636217471812	0.4866937483266725	0.4535449925611805	0.5222133853542903	0.4851636295649518	0.64114005839193	-8.020664095618898	success	
23	0.4867369181168102	0.5182195915332881	0.5168331201727413	0.46068684888666367	0.573795967055506	0.4867785338755054	0.543232574153423	-10.208935765076548	success	
24	0.46424742242178	0.48045307710937224	0.4771166472556893	0.4372444689860971	0.5314035699171544	0.5237832143184409	0.5414778001947044	-10.248155669152643	success	
25	0.503910589243776	0.4741675679406465	0.44633146014357994	0.5020745685788285	0.5655679825794482	0.48032302508566027	0.5218679388800638	-10.686443960293765	success	
26	0.5297166929577168	0.42022305046826813	0.4809853717785736	0.4490862792511359	0.5702298805839097	0.5047201446808912	0.4110707413664582	-13.16280590810663	success	
27	0.5242319242104143	0.49295793985268466	0.4830647236808377	0.4578179559526497	0.44406486985494525	0.439337811054235	0.49049640200393885	-11.387610432982788	success	
28	0.4200725813615238	0.48749504191379234	0.5099039855284191	0.43623810302486427	0.5864311783624616	0.47075120599220444	0.40538898770322174	-13.28979538874541	success	
29	0.4949299190152368	0.5292121376679498	0.4854460872876173	0.4747360234392481	0.509821127210911	0.47643823349035197	0.6881524990704742	-6.969917129244946	success	
30	0.48880661036472983	0.5970988856073853	0.5075487952795036	0.5123163770464869	0.5054579790687223	0.4749789668097893	0.49744665556346457	-11.23226946923371	success	
31	0.5004587741433952	0.5243821752963604	0.49453247813148754	0.4667411012234584	0.5189243538869783	0.3913772365944425	0.4364974148972436	-12.594509523323381	success	
32	0.49126040530555687	0.5115082796030238	0.44113800025278316	0.4427022013247711	0.5042785093102196	0.4790944821825345	0.5279114671278243	-10.551368672117377	success	
33	0.5076541593171071	0.5076287842100893	0.48897189507341615	0.5335503118705462	0.5122417858246098	0.48580064298846554	0.7145263272494491	-6.380451456951672	success	
34	0.5069763468598293	0.5065648234876838	0.48858608351342847	0.5885492783507269	0.5126699348891383	0.48444730222435667	0.5255295224562475	-10.604606093991373	success	
35	0.49663239928933234	0.5005309367654206	0.5030338734028325	0.5030322639799738	0.5067719670087896	0.49815142592808426	0.8769984683713868	-2.749133726152188	success	
36	0.4651285102187625	0.4873798234433226	0.5399354500114113	0.5067708553740612	0.49577847950690157	0.5229269410242413	0.6390212572041469	-8.068020154744511	success	
37	0.5009576400649693	0.5010962142800087	0.4966095689043727	0.5038388137901872	0.5014781653489867	0.522242633880729	0.8182459807405464	-4.062275465955608	success	
38	0.528169985149755	0.5011899558155574	0.499362114533653	0.5039071709637792	0.5033231688386278	0.5254367707018643	0.7452700070874573	-5.69331784170625	success	
39	0.4649351613676376	0.4963156590705655	0.4917078391789201	0.505921065952423	0.4969898766162738	0.512236788516683	0.7199368187982071	-6.259524793723912	success	
40	0.5070909520716215	0.49743370937585446	0.5012349700047695	0.5031683678976056	0.5004043695179332	0.5115504445484665	0.8617406417715233	-3.0901522902145975	success	
41	0.5042618603826736	0.48060694506941176	0.5060081970817534	0.5018581191693529	0.4937500071365993	0.5066062151334995	0.7783990502076426	-4.952870397264306	success	
42	0.5066241536424569	0.5000846610373512	0.5013901128356004	0.5021498008629518	0.49669529561784914	0.5176637892579528	0.8193741731197439	-4.037059912310273	success	
43	0.5052575168675506	0.5010253461596992	0.5016760938391079	0.501367737810508	0.4969653274591461	0.5181450022339802	0.8212856681185506	-3.9943372299256557	success	
44	0.5040411754032014	0.5016523926266271	0.5027294259595222	0.500636235687189	0.498949986750387	0.5172305187760126	0.8366138907324424	-3.6517452866232536	success	
45	0.5026316561879125	0.5039508380134402	0.5049379441697794	0.4996996637540328	0.5018805258432393	0.5185218179078193	0.8117001657635301	-4.208577064644658	success	
46	0.5028371209958385	0.501735853893052	0.5054972656582833	0.4998471158257072	0.5017683515728276	0.5130477398533118	0.8639859690074679	-3.0399683230001	success	
47	0.5032214908797067	0.5036356220695799	0.5122544926386964	0.4991889730895579	0.5041243664407676	0.5096648067559694	0.8402785974393769	-3.5698376170918746	success	
48	0.5030265224035664	0.504226648244194	0.5148314686350877	0.4989818019817776	0.5045912301081709	0.5062830494411384	0.8199584604882005	-4.024000854515457	success	
49	0.538567727708728	0.6197541569369542	0.571717505656692	0.5384470031644575	0.4867001834385378	0.7467058960296146	0.1777778019641877	-18.37699697786048	success	
50	0.6032337837145779	0.4483449708117509	0.6991682164800893	0.5541787399998638	0.5171318693790283	0.4355598092179839	0.21530016964530435	-17.538356961663766	success	
51	0.21150727621612703	0.38373839976559776	0.5171919717636922	0.42178326829678253	0.7425022461563162	0.4234216421779335	0.08770522937837572	-20.390155219211547	success	
